pub mod lxmf_core
pub mod lxmf_core::constants
#[repr(u8)] pub enum lxmf_core::constants::DeliveryMethod
pub lxmf_core::link_delivery::DeliveryResult::Complete::link_id: [u8; 16]
pub lxmf_core::link_delivery::DeliveryResult::Complete::msg_hash: core::option::Option<[u8; 32]>
pub lxmf_core::link_delivery::DeliveryResult::Failed
pub lxmf_core::link_delivery::DeliveryResult::Failed::dest_hash: [u8; 16]
pub lxmf_core::link_delivery::DeliveryResult::Failed::link_id: [u8; 16]
pub lxmf_core::link_delivery::DeliveryResult::Failed::message: lxmf_core::message::LxMessage
pub lxmf_core::link_delivery::DeliveryResult::Failed::msg_hash: core::option::Option<[u8; 32]>
pub lxmf_core::link_delivery::DeliveryResult::Failed::reason: alloc::string::String
pub lxmf_core::link_delivery::DeliveryResult::Rejected
pub lxmf_core::link_delivery::DeliveryResult::Rejected::dest_hash: [u8; 16]
pub lxmf_core::link_delivery::DeliveryResult::Rejected::link_id: [u8; 16]
pub lxmf_core::link_delivery::DeliveryResult::Rejected::message: lxmf_core::message::LxMessage
pub lxmf_core::link_delivery::DeliveryResult::Rejected::msg_hash: core::option::Option<[u8; 32]>
pub lxmf_core::link_delivery::DeliveryResult::Rejected::reason: alloc::string::String
pub enum lxmf_core::link_delivery::DeliveryState
pub lxmf_core::link_delivery::DeliveryState::AwaitingProof
pub lxmf_core::link_delivery::DeliveryState::Complete
pub lxmf_core::link_delivery::DeliveryState::Establishing
pub lxmf_core::link_delivery::DeliveryState::Failed
pub lxmf_core::link_delivery::DeliveryState::Identifying
pub lxmf_core::link_delivery::DeliveryState::Idle
pub lxmf_core::link_delivery::DeliveryState::Rejected
pub lxmf_core::link_delivery::DeliveryState::Transferring
pub enum lxmf_core::link_delivery::DirectLinkStartKind
pub lxmf_core::link_delivery::DirectLinkStartKind::NewDirect
pub lxmf_core::link_delivery::DirectLinkStartKind::QueuedOnDirect
pub lxmf_core::link_delivery::DirectLinkStartKind::ReusedActiveDirect
pub enum lxmf_core::link_delivery::LinkDeliveryStartError
pub lxmf_core::link_delivery::LinkDeliveryStartError::TransportClosed
pub lxmf_core::link_delivery::LinkDeliveryStartError::TransportFull
impl core::error::Error for lxmf_core::link_delivery::LinkDeliveryStartError
impl core::fmt::Display for lxmf_core::link_delivery::LinkDeliveryStartError
pub fn lxmf_core::link_delivery::LinkDeliveryStartError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub enum lxmf_core::link_delivery::LxmfDeliveryEventKind
pub lxmf_core::link_delivery::LxmfDeliveryEventKind::AwaitingProof
pub lxmf_core::link_delivery::LxmfDeliveryEventKind::BackchannelLinkReused
pub lxmf_core::link_delivery::LxmfDeliveryEventKind::Delivered
pub lxmf_core::link_delivery::LxmfDeliveryEventKind::DirectLinkPending
pub lxmf_core::link_delivery::LxmfDeliveryEventKind::DirectLinkReused
pub lxmf_core::link_delivery::LxmfDeliveryEventKind::Failed
pub lxmf_core::link_delivery::LxmfDeliveryEventKind::LinkEstablished
pub lxmf_core::link_delivery::LxmfDeliveryEventKind::LinkEstablishing
pub lxmf_core::link_delivery::LxmfDeliveryEventKind::Rejected
pub lxmf_core::link_delivery::LxmfDeliveryEventKind::TransferProgress
pub lxmf_core::link_delivery::LxmfDeliveryEventKind::TransferStarted
pub enum lxmf_core::link_delivery::LxmfDeliveryEventMethod
pub lxmf_core::link_delivery::LxmfDeliveryEventMethod::Direct
pub lxmf_core::link_delivery::LxmfDeliveryEventMethod::PropagationDeposit
pub struct lxmf_core::link_delivery::BackchannelLinkSnapshot
pub lxmf_core::link_delivery::BackchannelLinkSnapshot::dest_hash: [u8; 16]
pub lxmf_core::link_delivery::BackchannelLinkSnapshot::in_flight_deliveries: usize
pub lxmf_core::link_delivery::BackchannelLinkSnapshot::link_id: [u8; 16]
pub lxmf_core::link_delivery::BackchannelLinkSnapshot::queued_deliveries: usize
pub struct lxmf_core::link_delivery::BackchannelResourceCancelRequest
pub lxmf_core::link_delivery::BackchannelResourceCancelRequest::link_id: [u8; 16]
pub lxmf_core::link_delivery::BackchannelResourceCancelRequest::resource_hash: [u8; 32]
pub struct lxmf_core::link_delivery::BackchannelSendCommand
pub lxmf_core::link_delivery::BackchannelSendCommand::auto_compress: bool
pub lxmf_core::link_delivery::BackchannelSendCommand::link_id: [u8; 16]
pub lxmf_core::link_delivery::BackchannelSendCommand::payload: alloc::vec::Vec<u8>
pub lxmf_core::link_delivery::BackchannelSendCommand::result_tx: tokio::sync::oneshot::Sender<core::result::Result<lxmf_core::link_delivery::BackchannelSendReceipt, lxmf_core::link_delivery::BackchannelSendError>>
pub struct lxmf_core::link_delivery::BackchannelStartFailure
pub lxmf_core::link_delivery::BackchannelStartFailure::error: lxmf_core::link_delivery::BackchannelStartError
pub lxmf_core::link_delivery::BackchannelStartFailure::message: alloc::boxed::Box<lxmf_core::message::LxMessage>
impl core::error::Error for lxmf_core::link_delivery::BackchannelStartFailure
impl core::fmt::Display for lxmf_core::link_delivery::BackchannelStartFailure
pub fn lxmf_core::link_delivery::BackchannelStartFailure::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct lxmf_core::link_delivery::BackchannelStartReport
pub lxmf_core::link_delivery::BackchannelStartReport::dest_hash: [u8; 16]
pub lxmf_core::link_delivery::BackchannelStartReport::in_flight_deliveries: usize
pub lxmf_core::link_delivery::BackchannelStartReport::link_id: [u8; 16]
pub lxmf_core::link_delivery::BackchannelStartReport::queued_deliveries: usize
pub struct lxmf_core::link_delivery::DirectLinkSnapshot
pub lxmf_core::link_delivery::DirectLinkSnapshot::delivery_state: lxmf_core::link_delivery::DeliveryState
pub lxmf_core::link_delivery::DirectLinkSnapshot::dest_hash: [u8; 16]
pub lxmf_core::link_delivery::DirectLinkSnapshot::idle_expired: bool
pub lxmf_core::link_delivery::DirectLinkSnapshot::in_flight_deliveries: usize
pub lxmf_core::link_delivery::DirectLinkSnapshot::link_id: [u8; 16]
pub lxmf_core::link_delivery::DirectLinkSnapshot::link_state: rns_link::link::LinkState
pub lxmf_core::link_delivery::DirectLinkSnapshot::queued_deliveries: usize
pub struct lxmf_core::link_delivery::DirectLinkStartReport
pub lxmf_core::link_delivery::DirectLinkStartReport::delivery_state: lxmf_core::link_delivery::DeliveryState
pub lxmf_core::link_delivery::DirectLinkStartReport::dest_hash: [u8; 16]
pub lxmf_core::link_delivery::DirectLinkStartReport::in_flight_deliveries: usize
pub lxmf_core::link_delivery::DirectLinkStartReport::kind: lxmf_core::link_delivery::DirectLinkStartKind
pub lxmf_core::link_delivery::DirectLinkStartReport::link_id: [u8; 16]
pub lxmf_core::link_delivery::DirectLinkStartReport::link_state: rns_link::link::LinkState
pub lxmf_core::link_delivery::DirectLinkStartReport::queued_deliveries: usize
pub struct lxmf_core::link_delivery::LinkDeliveryManager
impl lxmf_core::link_delivery::LinkDeliveryManager
pub fn lxmf_core::link_delivery::LinkDeliveryManager::backchannel_link_snapshot(&self, [u8; 16]) -> core::option::Option<lxmf_core::link_delivery::BackchannelLinkSnapshot>
pub fn lxmf_core::link_delivery::LinkDeliveryManager::cancel_delivery_by_message_hash(&mut self, [u8; 32]) -> bool
pub fn lxmf_core::link_delivery::LinkDeliveryManager::delivery_link_available(&self, &[u8; 16]) -> bool
pub fn lxmf_core::link_delivery::LinkDeliveryManager::direct_link_snapshot(&self, [u8; 16]) -> core::option::Option<lxmf_core::link_delivery::DirectLinkSnapshot>
pub fn lxmf_core::link_delivery::LinkDeliveryManager::drain_events(&mut self, &std::collections::hash::map::HashMap<alloc::string::String, [u8; 64]>)
pub fn lxmf_core::link_delivery::LinkDeliveryManager::fail_backchannel_link(&mut self, [u8; 16], &str) -> alloc::vec::Vec<lxmf_core::link_delivery::DeliveryResult>
pub fn lxmf_core::link_delivery::LinkDeliveryManager::fail_delivery_by_message_hash(&mut self, [u8; 32], &str) -> alloc::vec::Vec<lxmf_core::link_delivery::DeliveryResult>
pub fn lxmf_core::link_delivery::LinkDeliveryManager::handle_backchannel_packet_proof(&mut self, [u8; 16], [u8; 32]) -> core::option::Option<lxmf_core::link_delivery::DeliveryResult>
pub fn lxmf_core::link_delivery::LinkDeliveryManager::handle_backchannel_resource_conclusion(&mut self, [u8; 16], [u8; 32], lxmf_core::link_delivery::BackchannelResourceConclusion, impl core::convert::Into<alloc::string::String>) -> core::option::Option<lxmf_core::link_delivery::DeliveryResult>
pub fn lxmf_core::link_delivery::LinkDeliveryManager::handle_backchannel_resource_proof(&mut self, [u8; 16], [u8; 32]) -> core::option::Option<lxmf_core::link_delivery::DeliveryResult>
pub fn lxmf_core::link_delivery::LinkDeliveryManager::handle_hmu(&mut self, &[u8; 16], &[u8])
pub fn lxmf_core::link_delivery::LinkDeliveryManager::handle_link_packet_proof(&mut self, &[u8; 16], &[u8]) -> bool
pub fn lxmf_core::link_delivery::LinkDeliveryManager::handle_link_proof(&mut self, &[u8; 16], &[u8], &rns_crypto::ed25519::Ed25519PublicKey, &[u8; 32], rns_transport::messages::InterfaceId) -> bool
pub fn lxmf_core::link_delivery::LinkDeliveryManager::handle_request(&mut self, &[u8; 16], &[u8])
pub fn lxmf_core::link_delivery::LinkDeliveryManager::handle_resource_proof(&mut self, &[u8; 16], &[u8]) -> bool
pub fn lxmf_core::link_delivery::LinkDeliveryManager::handle_resource_reject(&mut self, &[u8; 16], &[u8]) -> bool
pub fn lxmf_core::link_delivery::LinkDeliveryManager::message_delivery_snapshot(&self, [u8; 32]) -> core::option::Option<lxmf_core::link_delivery::MessageDeliverySnapshot>
pub fn lxmf_core::link_delivery::LinkDeliveryManager::new(tokio::sync::mpsc::bounded::Sender<rns_transport::messages::TransportMessage>, core::option::Option<[u8; 64]>, core::option::Option<rns_crypto::ed25519::Ed25519PrivateKey>) -> Self
pub fn lxmf_core::link_delivery::LinkDeliveryManager::pending_count(&self) -> usize
pub fn lxmf_core::link_delivery::LinkDeliveryManager::register_backchannel(&mut self, [u8; 16], [u8; 16])
pub fn lxmf_core::link_delivery::LinkDeliveryManager::remove_backchannel(&mut self, &[u8; 16]) -> core::option::Option<[u8; 16]>
pub fn lxmf_core::link_delivery::LinkDeliveryManager::session_count(&self) -> usize
pub fn lxmf_core::link_delivery::LinkDeliveryManager::set_backchannel_sender(&mut self, tokio::sync::mpsc::bounded::Sender<lxmf_core::link_delivery::BackchannelSendCommand>)
pub fn lxmf_core::link_delivery::LinkDeliveryManager::set_inbound_packet_sender(&mut self, tokio::sync::mpsc::unbounded::UnboundedSender<(alloc::vec::Vec<u8>, [u8; 16])>)
pub fn lxmf_core::link_delivery::LinkDeliveryManager::set_inbound_resource_accept_handler<F>(&mut self, F) where F: core::ops::function::Fn([u8; 16], &rns_protocol::resource_adv::ResourceAdvertisement) -> bool + core::marker::Send + core::marker::Sync + 'static
pub fn lxmf_core::link_delivery::LinkDeliveryManager::set_inbound_resource_concluded_handler<F>(&mut self, F) where F: core::ops::function::Fn([u8; 16], [u8; 32]) + core::marker::Send + core::marker::Sync + 'static
pub fn lxmf_core::link_delivery::LinkDeliveryManager::set_inbound_resource_limit_bytes(&mut self, usize)
pub fn lxmf_core::link_delivery::LinkDeliveryManager::start_backchannel_delivery(&mut self, lxmf_core::message::LxMessage, [u8; 16]) -> core::result::Result<lxmf_core::link_delivery::BackchannelStartReport, lxmf_core::link_delivery::BackchannelStartFailure>
pub fn lxmf_core::link_delivery::LinkDeliveryManager::start_delivery(&mut self, lxmf_core::message::LxMessage, [u8; 16], u8) -> core::result::Result<[u8; 16], lxmf_core::link_delivery::LinkDeliveryStartFailure>
pub fn lxmf_core::link_delivery::LinkDeliveryManager::start_delivery_with_report(&mut self, lxmf_core::message::LxMessage, [u8; 16], u8) -> core::result::Result<lxmf_core::link_delivery::DirectLinkStartReport, lxmf_core::link_delivery::LinkDeliveryStartFailure>
pub fn lxmf_core::link_delivery::LinkDeliveryManager::start_packed_delivery(&mut self, lxmf_core::message::LxMessage, [u8; 16], u8, alloc::vec::Vec<u8>, bool) -> core::result::Result<[u8; 16], lxmf_core::link_delivery::LinkDeliveryStartFailure>
pub fn lxmf_core::link_delivery::LinkDeliveryManager::stats(&self) -> lxmf_core::link_delivery::LinkDeliveryStats
pub fn lxmf_core::link_delivery::LinkDeliveryManager::take_backchannel_resource_cancellations(&mut self) -> alloc::vec::Vec<lxmf_core::link_delivery::BackchannelResourceCancelRequest>
pub fn lxmf_core::link_delivery::LinkDeliveryManager::take_delivery_events(&mut self) -> alloc::vec::Vec<lxmf_core::link_delivery::LxmfDeliveryEvent>
pub fn lxmf_core::link_delivery::LinkDeliveryManager::tick(&mut self) -> alloc::vec::Vec<lxmf_core::link_delivery::DeliveryResult>
pub struct lxmf_core::link_delivery::LinkDeliveryStartFailure
pub lxmf_core::link_delivery::LinkDeliveryStartFailure::error: lxmf_core::link_delivery::LinkDeliveryStartError
pub lxmf_core::link_delivery::LinkDeliveryStartFailure::message: alloc::boxed::Box<lxmf_core::message::LxMessage>
impl core::error::Error for lxmf_core::link_delivery::LinkDeliveryStartFailure
impl core::fmt::Display for lxmf_core::link_delivery::LinkDeliveryStartFailure
pub fn lxmf_core::link_delivery::LinkDeliveryStartFailure::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct lxmf_core::link_delivery::LinkDeliveryStats
pub lxmf_core::link_delivery::LinkDeliveryStats::active_direct_sessions: usize
pub lxmf_core::link_delivery::LinkDeliveryStats::backchannel_sessions: usize
pub lxmf_core::link_delivery::LinkDeliveryStats::direct_sessions: usize
pub lxmf_core::link_delivery::LinkDeliveryStats::establishing_direct_sessions: usize
pub lxmf_core::link_delivery::LinkDeliveryStats::idle_direct_sessions: usize
pub lxmf_core::link_delivery::LinkDeliveryStats::in_flight_deliveries: usize
pub lxmf_core::link_delivery::LinkDeliveryStats::one_shot_sessions: usize
pub lxmf_core::link_delivery::LinkDeliveryStats::pending_backchannel_deliveries: usize
pub lxmf_core::link_delivery::LinkDeliveryStats::pending_backchannel_starts: usize
pub lxmf_core::link_delivery::LinkDeliveryStats::queued_deliveries: usize
pub lxmf_core::link_delivery::LinkDeliveryStats::sessions: usize
pub struct lxmf_core::link_delivery::LxmfDeliveryEvent
pub lxmf_core::link_delivery::LxmfDeliveryEvent::attempts: u32
pub lxmf_core::link_delivery::LxmfDeliveryEvent::delivery_state: lxmf_core::link_delivery::DeliveryState
pub lxmf_core::link_delivery::LxmfDeliveryEvent::dest_hash: [u8; 16]
pub lxmf_core::link_delivery::LxmfDeliveryEvent::in_flight_deliveries: usize
pub lxmf_core::link_delivery::LxmfDeliveryEvent::kind: lxmf_core::link_delivery::LxmfDeliveryEventKind
pub lxmf_core::link_delivery::LxmfDeliveryEvent::link_id: [u8; 16]
pub lxmf_core::link_delivery::LxmfDeliveryEvent::link_state: rns_link::link::LinkState
pub lxmf_core::link_delivery::LxmfDeliveryEvent::method: lxmf_core::link_delivery::LxmfDeliveryEventMethod
pub lxmf_core::link_delivery::LxmfDeliveryEvent::msg_hash: core::option::Option<[u8; 32]>
pub lxmf_core::link_delivery::LxmfDeliveryEvent::progress: core::option::Option<f64>
pub lxmf_core::link_delivery::LxmfDeliveryEvent::queued_deliveries: usize
pub lxmf_core::link_delivery::LxmfDeliveryEvent::reason: core::option::Option<alloc::string::String>
pub lxmf_core::link_delivery::LxmfDeliveryEvent::representation: lxmf_core::constants::DeliveryRepresentation
pub struct lxmf_core::link_delivery::MessageDeliverySnapshot
pub lxmf_core::link_delivery::MessageDeliverySnapshot::delivery_state: lxmf_core::link_delivery::DeliveryState
pub lxmf_core::link_delivery::MessageDeliverySnapshot::dest_hash: [u8; 16]
pub lxmf_core::link_delivery::MessageDeliverySnapshot::in_flight_deliveries: usize
pub lxmf_core::link_delivery::MessageDeliverySnapshot::link_id: [u8; 16]
pub lxmf_core::link_delivery::MessageDeliverySnapshot::link_state: rns_link::link::LinkState
pub lxmf_core::link_delivery::MessageDeliverySnapshot::progress: f64
pub lxmf_core::link_delivery::MessageDeliverySnapshot::queued: bool
pub lxmf_core::link_delivery::MessageDeliverySnapshot::queued_deliveries: usize
pub lxmf_core::link_delivery::MessageDeliverySnapshot::representation: lxmf_core::constants::DeliveryRepresentation
pub struct lxmf_core::link_delivery::PendingDelivery
pub lxmf_core::link_delivery::PendingDelivery::auto_compress: bool
pub lxmf_core::link_delivery::PendingDelivery::backchannel_identified: bool
pub lxmf_core::link_delivery::PendingDelivery::dest_hash: [u8; 16]
pub lxmf_core::link_delivery::PendingDelivery::establishment_timeout: core::time::Duration
pub lxmf_core::link_delivery::PendingDelivery::failure_reason: core::option::Option<alloc::string::String>
pub lxmf_core::link_delivery::PendingDelivery::link: rns_link::link::Link
pub lxmf_core::link_delivery::PendingDelivery::message: lxmf_core::message::LxMessage
pub lxmf_core::link_delivery::PendingDelivery::msg_hash: core::option::Option<[u8; 32]>
pub lxmf_core::link_delivery::PendingDelivery::packed_override: core::option::Option<alloc::vec::Vec<u8>>
pub lxmf_core::link_delivery::PendingDelivery::packet_proof_hash: core::option::Option<[u8; 32]>
pub lxmf_core::link_delivery::PendingDelivery::remaining_segments: core::option::Option<rns_protocol::resource::LazyMultiSegmentOutbound>
pub lxmf_core::link_delivery::PendingDelivery::reusable: bool
pub lxmf_core::link_delivery::PendingDelivery::started_at: std::time::Instant
pub lxmf_core::link_delivery::PendingDelivery::state: lxmf_core::link_delivery::DeliveryState
pub lxmf_core::link_delivery::PendingDelivery::timeout: core::time::Duration
pub lxmf_core::link_delivery::PendingDelivery::transfer: core::option::Option<rns_protocol::resource::OutboundTransfer>
pub fn lxmf_core::link_delivery::is_retryable_link_delivery_failure(&str) -> bool
pub mod lxmf_core::message
pub enum lxmf_core::message::MessageError
pub lxmf_core::message::MessageError::InvalidUri(alloc::string::String)
pub lxmf_core::message::MessageError::NotSigned
pub lxmf_core::message::MessageError::PackFailed(alloc::string::String)
pub lxmf_core::message::MessageError::TooShort(usize)
pub lxmf_core::message::MessageError::UnpackFailed(alloc::string::String)
pub struct lxmf_core::message::AudioField<'a>
pub lxmf_core::message::AudioField::bytes: &'a [u8]
pub lxmf_core::message::AudioField::mode: u8
pub struct lxmf_core::message::LxMessage
pub lxmf_core::message::LxMessage::auto_compress: bool
pub lxmf_core::message::LxMessage::callbacks: lxmf_core::message::MessageCallbacks
pub lxmf_core::message::LxMessage::content: alloc::string::String
pub lxmf_core::message::LxMessage::delivery_attempts: u32
pub lxmf_core::message::LxMessage::destination_hash: [u8; 16]
pub lxmf_core::message::LxMessage::fields: alloc::collections::btree::map::BTreeMap<u8, alloc::vec::Vec<u8>>
pub lxmf_core::message::LxMessage::hash: core::option::Option<[u8; 32]>
pub lxmf_core::message::LxMessage::include_ticket: bool
pub lxmf_core::message::LxMessage::incoming: bool
pub lxmf_core::message::LxMessage::last_delivery_attempt: f64
pub lxmf_core::message::LxMessage::message_id: core::option::Option<[u8; 32]>
pub lxmf_core::message::LxMessage::method: lxmf_core::constants::DeliveryMethod
pub lxmf_core::message::LxMessage::msgpack_field_ids: alloc::collections::btree::set::BTreeSet<u8>
pub lxmf_core::message::LxMessage::next_delivery_attempt: f64
pub lxmf_core::message::LxMessage::outbound_ticket: core::option::Option<[u8; 16]>
pub lxmf_core::message::LxMessage::progress: f64
pub lxmf_core::message::LxMessage::propagation_stamp: core::option::Option<[u8; 32]>
pub lxmf_core::message::LxMessage::ratchet_id: core::option::Option<[u8; 32]>
pub lxmf_core::message::LxMessage::representation: lxmf_core::constants::DeliveryRepresentation
pub lxmf_core::message::LxMessage::signature: core::option::Option<[u8; 64]>
pub lxmf_core::message::LxMessage::signature_validated: bool
pub lxmf_core::message::LxMessage::source_blackholed: bool
pub lxmf_core::message::LxMessage::source_hash: [u8; 16]
pub lxmf_core::message::LxMessage::stamp: core::option::Option<alloc::vec::Vec<u8>>
pub lxmf_core::message::LxMessage::stamp_cost: core::option::Option<u8>
pub lxmf_core::message::LxMessage::stamp_value: core::option::Option<u16>
pub lxmf_core::message::LxMessage::state: lxmf_core::constants::MessageState
pub lxmf_core::message::LxMessage::timestamp: f64
pub lxmf_core::message::LxMessage::title: alloc::string::String
pub lxmf_core::message::LxMessage::transient_id: core::option::Option<lxmf_core::types::PropagationTransientId>
pub lxmf_core::message::LxMessage::transport_encrypted: bool
pub lxmf_core::message::LxMessage::transport_encryption: core::option::Option<alloc::string::String>
pub lxmf_core::message::LxMessage::unverified_reason: core::option::Option<lxmf_core::constants::UnverifiedReason>
pub lxmf_core::message::LxMessage::wire_payload: core::option::Option<alloc::vec::Vec<u8>>
impl lxmf_core::message::LxMessage
pub const lxmf_core::message::LxMessage::MIN_PROPAGATION_ENTRY_SIZE: usize
pub fn lxmf_core::message::LxMessage::as_uri<F>(&self, F) -> core::option::Option<alloc::string::String> where F: core::ops::function::FnOnce(&[u8]) -> core::result::Result<alloc::vec::Vec<u8>, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::audio_field(&self) -> core::result::Result<core::option::Option<lxmf_core::message::AudioField<'_>>, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::cancel(&mut self)
pub fn lxmf_core::message::LxMessage::compute_hash(&mut self) -> core::result::Result<[u8; 32], lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::compute_propagation_transient_id(&[u8]) -> lxmf_core::types::PropagationTransientId
pub fn lxmf_core::message::LxMessage::decode_paper_uri(&str) -> core::result::Result<([u8; 16], alloc::vec::Vec<u8>), lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::determine_compression_support(&mut self, core::option::Option<&[u8]>)
pub fn lxmf_core::message::LxMessage::first_file_attachment(&self) -> core::result::Result<core::option::Option<(alloc::string::String, &[u8])>, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::from_paper_uri<F>(&str, F) -> core::result::Result<Self, lxmf_core::message::MessageError> where F: core::ops::function::FnOnce(&[u8]) -> core::result::Result<alloc::vec::Vec<u8>, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::from_uri<F>(&str, F) -> core::result::Result<Self, lxmf_core::message::MessageError> where F: core::ops::function::FnOnce(&[u8]) -> core::result::Result<alloc::vec::Vec<u8>, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::get_field(&self, u8) -> core::option::Option<&alloc::vec::Vec<u8>>
pub fn lxmf_core::message::LxMessage::get_stamp(&mut self) -> core::option::Option<alloc::vec::Vec<u8>>
pub fn lxmf_core::message::LxMessage::image_attachment(&self) -> core::result::Result<core::option::Option<(alloc::string::String, &[u8])>, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::mark_delivered(&mut self)
pub fn lxmf_core::message::LxMessage::mark_failed(&mut self)
pub fn lxmf_core::message::LxMessage::mark_rejected(&mut self)
pub fn lxmf_core::message::LxMessage::mark_sending(&mut self)
pub fn lxmf_core::message::LxMessage::mark_sent(&mut self)
pub fn lxmf_core::message::LxMessage::new([u8; 16], [u8; 16], &str, &str, lxmf_core::constants::DeliveryMethod) -> Self
pub fn lxmf_core::message::LxMessage::notify_delivered(&self)
pub fn lxmf_core::message::LxMessage::notify_failed(&self)
pub fn lxmf_core::message::LxMessage::pack(&self) -> core::result::Result<alloc::vec::Vec<u8>, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::pack_container(&self) -> core::result::Result<alloc::vec::Vec<u8>, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::pack_opportunistic_encrypted<F>(&self, F) -> core::result::Result<alloc::vec::Vec<u8>, lxmf_core::message::MessageError> where F: core::ops::function::FnOnce(&[u8]) -> core::result::Result<alloc::vec::Vec<u8>, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::pack_payload(&self) -> core::result::Result<alloc::vec::Vec<u8>, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::pack_propagated(&self) -> core::result::Result<alloc::vec::Vec<u8>, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::pack_propagated_encrypted<F>(&mut self, F) -> core::result::Result<(alloc::vec::Vec<u8>, lxmf_core::types::PropagationTransientId), lxmf_core::message::MessageError> where F: core::ops::function::FnOnce(&[u8]) -> core::result::Result<alloc::vec::Vec<u8>, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::pack_propagated_encrypted_with_stamp<F>(&mut self, F, u8) -> core::result::Result<(alloc::vec::Vec<u8>, lxmf_core::types::PropagationTransientId, u32), lxmf_core::message::MessageError> where F: core::ops::function::FnOnce(&[u8]) -> core::result::Result<alloc::vec::Vec<u8>, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::packed_len(&self) -> core::result::Result<usize, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::read_from_file(&str) -> core::result::Result<Self, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::register_delivery_callback<F>(&mut self, F) where F: core::ops::function::Fn(&lxmf_core::message::LxMessage) + core::marker::Send + core::marker::Sync + 'static
pub fn lxmf_core::message::LxMessage::register_failed_callback<F>(&mut self, F) where F: core::ops::function::Fn(&lxmf_core::message::LxMessage) + core::marker::Send + core::marker::Sync + 'static
pub fn lxmf_core::message::LxMessage::set_audio_field(&mut self, u8, &[u8]) -> core::result::Result<(), lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::set_field(&mut self, u8, alloc::vec::Vec<u8>)
pub fn lxmf_core::message::LxMessage::set_file_attachment_field(&mut self, &str, &[u8]) -> core::result::Result<(), lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::set_image_field(&mut self, &str, &[u8]) -> core::result::Result<(), lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::set_msgpack_field(&mut self, u8, alloc::vec::Vec<u8>) -> core::result::Result<(), lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::sign(&mut self, &rns_crypto::ed25519::Ed25519PrivateKey) -> core::result::Result<(), lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::sign_with<F, E>(&mut self, F) -> core::result::Result<(), lxmf_core::message::MessageError> where F: core::ops::function::FnOnce(&[u8]) -> core::result::Result<[u8; 64], E>, E: core::fmt::Display
pub fn lxmf_core::message::LxMessage::to_paper_uri<F>(&self, F) -> core::result::Result<alloc::string::String, lxmf_core::message::MessageError> where F: core::ops::function::FnOnce(&[u8]) -> core::result::Result<alloc::vec::Vec<u8>, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::unpack(&[u8]) -> core::result::Result<Self, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::unpack_container(&[u8]) -> core::result::Result<Self, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::unpack_propagated(&[u8]) -> core::result::Result<Self, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::unpack_propagation_wrapper(&[u8]) -> core::result::Result<(f64, alloc::vec::Vec<alloc::vec::Vec<u8>>), lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::unpack_propagation_wrapper_bounded(&[u8], usize) -> core::result::Result<(f64, alloc::vec::Vec<alloc::vec::Vec<u8>>), lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::validate_stamp_with_tickets(&mut self, u8, core::option::Option<&[alloc::vec::Vec<u8>]>) -> bool
pub fn lxmf_core::message::LxMessage::verify(&mut self, &rns_crypto::ed25519::Ed25519PublicKey) -> bool
pub fn lxmf_core::message::LxMessage::write_to_directory(&self, &str) -> core::result::Result<alloc::string::String, lxmf_core::message::MessageError>
pub struct lxmf_core::message::MessageCallbacks
pub lxmf_core::message::MessageCallbacks::on_delivered: core::option::Option<lxmf_core::message::MessageCallback>
